Year,Anomaly
199905,0.31
199906,0.32
199907,0.30
199908,0.28
199909,0.29
199910,0.25
199911,0.24
199912,0.28
200001,0.28
200002,0.34
200003,0.34
200004,0.35
200005,0.31
200006,0.28
200007,0.32
200008,0.35
200009,0.37
200010,0.35
200011,0.33
200012,0.35
200101,0.35
200102,0.36
200103,0.44
200104,0.45
200105,0.46
200106,0.49
200107,0.49
200108,0.47
200109,0.46
200110,0.48
200111,0.46
200112,0.46
200201,0.46
200202,0.48
200203,0.53
200204,0.51
200205,0.50
200206,0.52
200207,0.48
200208,0.44
200209,0.47
200210,0.46
200211,0.44
200212,0.49
200301,0.47
200302,0.47
200303,0.50
200304,0.47
200305,0.48
200306,0.49
200307,0.52
200308,0.55
200309,0.55
200310,0.55
200311,0.50
200312,0.48
200401,0.49
200402,0.55
200403,0.50
